16:05:20.056 INFO  speaker | run 20260601-160520 started (debug=False) -> logs\runs\run-20260601-160520.txt
16:05:20.096 INFO  speaker.sysinfo | system baseline: cpu=0.0% ram=21400.4MB(63.0%) proc_rss=22.7MB gpu=3.0% gpu_mem=2305.0/16376.0MB
16:05:20.149 INFO  speaker.sysinfo | system mark after_build: cpu=14.5% ram=21406.9MB(63.0%) proc_rss=23.1MB gpu=3.0% gpu_mem=2305.0/16376.0MB
16:05:20.149 INFO  speaker.runtime | capabilities (9): agent.react, assistant.answer, command.stage, dictation.clean, meeting.note, research.local, research.scope, search.local, web.search
16:05:20.151 INFO  speaker.runtime | startup pre-warm complete (1 model(s))
16:05:20.151 INFO  speaker.runtime | final -> brain: '\ufeffwhat is the capital of france' (mode=assistant)
16:05:20.153 INFO  speaker.runtime | route: action=simple tier=fast conf=0.70 source=heuristic (no gather/action markers) for '\ufeffwhat is the capital of france'
16:05:20.153 DEBUG speaker.supervisor | decision: kind=assistant confidence=0.75 reason=assistant_mode mode=assistant text='\ufeffwhat is the capital of france'
16:05:20.153 INFO  speaker.tasks | task ddbcf78c136f started: mode=assistant capability=assistant.answer input='\ufeffwhat is the capital of france'
16:05:20.174 INFO  speaker.llm | answering on fast tier (sensitivity=private, intent=assistant): '\ufeffwhat is the capital of france'
16:05:20.174 INFO  speaker.llm | fast tier done in 0.00s (40 chars, streamed)
16:05:20.174 INFO  speaker.tasks | task ddbcf78c136f completed in 0.02s (40 chars)
16:05:20.184 INFO  speaker.runtime | assistant: 'You said: \ufeffwhat is the capital of france'
16:05:20.218 INFO  speaker.sysinfo | system final: cpu=13.4% ram=21412.0MB(63.1%) proc_rss=23.3MB gpu=3.0% gpu_mem=2305.0/16376.0MB | deltas: {'ram_used_mb_delta': 11.6, 'proc_rss_mb_delta': 0.6, 'gpu_mem_used_mb_delta': 0.0}
